@relation DATAMINING-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C5-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C5-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C7-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C7-K5-P100.0-S1

@attribute DataStructureswithJava {VERYHIGH,HIGH,MEDIUM,LOW,VERYLOW}
@attribute AnalysisandDesignofAlgorithms {VERYHIGH,HIGH,MEDIUM,LOW,VERYLOW}
@attribute class {VERYHIGH,HIGH,MEDIUM,LOW,VERYLOW}

@data
VERYHIGH,HIGH,VERYHIGH
VERYHIGH,VERYHIGH,VERYHIGH
VERYHIGH,VERYHIGH,VERYHIGH
HIGH,LOW,MEDIUM
VERYHIGH,VERYHIGH,HIGH
HIGH,HIGH,VERYHIGH
VERYLOW,LOW,VERYLOW
VERYHIGH,HIGH,VERYHIGH
HIGH,MEDIUM,HIGH
VERYHIGH,VERYHIGH,VERYHIGH
HIGH,HIGH,HIGH
VERYHIGH,VERYHIGH,VERYHIGH
VERYHIGH,VERYHIGH,VERYHIGH
VERYHIGH,VERYHIGH,VERYHIGH
VERYHIGH,VERYHIGH,VERYHIGH
HIGH,VERYHIGH,VERYHIGH
HIGH,MEDIUM,HIGH
HIGH,VERYHIGH,VERYHIGH
VERYHIGH,HIGH,HIGH
MEDIUM,MEDIUM,MEDIUM
HIGH,VERYHIGH,VERYHIGH
VERYHIGH,VERYHIGH,VERYHIGH
VERYHIGH,HIGH,HIGH
HIGH,VERYHIGH,VERYHIGH
HIGH,HIGH,VERYHIGH
HIGH,MEDIUM,HIGH
HIGH,VERYHIGH,HIGH
HIGH,HIGH,HIGH
LOW,MEDIUM,VERYLOW
VERYHIGH,HIGH,VERYHIGH
VERYHIGH,HIGH,HIGH
HIGH,VERYHIGH,VERYHIGH
HIGH,HIGH,HIGH
VERYHIGH,VERYHIGH,VERYHIGH
HIGH,VERYHIGH,VERYHIGH
VERYHIGH,VERYHIGH,VERYHIGH
VERYHIGH,VERYHIGH,VERYHIGH
HIGH,VERYHIGH,VERYHIGH
VERYHIGH,HIGH,VERYHIGH
MEDIUM,MEDIUM,HIGH
VERYHIGH,HIGH,HIGH
HIGH,HIGH,HIGH
VERYLOW,LOW,VERYLOW
VERYHIGH,HIGH,VERYHIGH
VERYHIGH,MEDIUM,HIGH
HIGH,HIGH,VERYHIGH
VERYHIGH,VERYHIGH,VERYHIGH
VERYHIGH,VERYHIGH,VERYHIGH
HIGH,VERYHIGH,VERYHIGH
VERYHIGH,VERYHIGH,VERYHIGH
VERYHIGH,VERYHIGH,VERYHIGH
HIGH,VERYHIGH,VERYHIGH
HIGH,HIGH,HIGH
MEDIUM,MEDIUM,LOW
HIGH,VERYHIGH,VERYHIGH
VERYHIGH,VERYHIGH,VERYHIGH
VERYHIGH,VERYHIGH,HIGH
VERYHIGH,VERYHIGH,VERYHIGH
HIGH,VERYHIGH,VERYHIGH
MEDIUM,LOW,MEDIUM
VERYHIGH,HIGH,HIGH
VERYHIGH,HIGH,HIGH
LOW,LOW,VERYLOW
VERYHIGH,VERYHIGH,VERYHIGH
VERYHIGH,HIGH,HIGH
HIGH,VERYHIGH,HIGH
MEDIUM,MEDIUM,MEDIUM
VERYHIGH,VERYHIGH,VERYHIGH
VERYHIGH,VERYHIGH,VERYHIGH
VERYHIGH,VERYHIGH,HIGH
VERYHIGH,VERYHIGH,VERYHIGH
HIGH,HIGH,VERYHIGH
HIGH,LOW,HIGH
VERYHIGH,VERYHIGH,VERYHIGH
HIGH,VERYHIGH,VERYHIGH
VERYLOW,MEDIUM,VERYLOW
VERYHIGH,HIGH,VERYHIGH
VERYHIGH,MEDIUM,HIGH
VERYHIGH,HIGH,HIGH
MEDIUM,LOW,LOW
HIGH,VERYHIGH,VERYHIGH
VERYHIGH,VERYHIGH,VERYHIGH
VERYHIGH,HIGH,VERYHIGH
HIGH,VERYHIGH,VERYHIGH
VERYHIGH,VERYHIGH,VERYHIGH
HIGH,LOW,MEDIUM
HIGH,HIGH,HIGH
HIGH,VERYHIGH,HIGH
VERYLOW,LOW,VERYLOW
VERYHIGH,VERYHIGH,VERYHIGH
HIGH,MEDIUM,VERYHIGH
VERYHIGH,VERYHIGH,HIGH
HIGH,LOW,VERYLOW
VERYHIGH,MEDIUM,HIGH
VERYHIGH,HIGH,HIGH
HIGH,HIGH,VERYHIGH
VERYLOW,MEDIUM,VERYLOW
VERYHIGH,VERYHIGH,VERYHIGH
VERYHIGH,VERYHIGH,VERYHIGH
HIGH,LOW,VERYLOW
HIGH,MEDIUM,VERYHIGH
HIGH,VERYHIGH,VERYHIGH
HIGH,HIGH,VERYHIGH
LOW,MEDIUM,LOW
VERYHIGH,VERYHIGH,VERYHIGH
VERYHIGH,VERYHIGH,VERYHIGH
HIGH,VERYLOW,VERYLOW
VERYHIGH,MEDIUM,VERYHIGH
HIGH,VERYHIGH,HIGH
HIGH,HIGH,HIGH
LOW,MEDIUM,LOW
HIGH,VERYHIGH,VERYHIGH
MEDIUM,LOW,MEDIUM
LOW,LOW,MEDIUM
LOW,MEDIUM,LOW
MEDIUM,MEDIUM,LOW
LOW,MEDIUM,MEDIUM
MEDIUM,MEDIUM,MEDIUM
MEDIUM,LOW,LOW
LOW,MEDIUM,MEDIUM
MEDIUM,MEDIUM,MEDIUM
LOW,LOW,MEDIUM
LOW,LOW,MEDIUM
LOW,MEDIUM,LOW
LOW,LOW,MEDIUM
MEDIUM,MEDIUM,LOW
MEDIUM,MEDIUM,MEDIUM
MEDIUM,MEDIUM,MEDIUM
LOW,MEDIUM,LOW
MEDIUM,MEDIUM,LOW
LOW,LOW,MEDIUM
MEDIUM,MEDIUM,LOW
MEDIUM,MEDIUM,LOW
LOW,MEDIUM,MEDIUM
LOW,LOW,MEDIUM
LOW,MEDIUM,LOW
LOW,MEDIUM,LOW
LOW,LOW,MEDIUM
LOW,LOW,MEDIUM
MEDIUM,MEDIUM,LOW
MEDIUM,MEDIUM,MEDIUM
MEDIUM,LOW,MEDIUM
HIGH,MEDIUM,HIGH
HIGH,MEDIUM,HIGH
MEDIUM,LOW,MEDIUM
HIGH,MEDIUM,MEDIUM
HIGH,MEDIUM,HIGH
HIGH,MEDIUM,HIGH
HIGH,MEDIUM,HIGH
HIGH,MEDIUM,HIGH
MEDIUM,MEDIUM,MEDIUM
HIGH,LOW,HIGH
HIGH,MEDIUM,HIGH
HIGH,MEDIUM,MEDIUM
HIGH,LOW,MEDIUM
HIGH,LOW,MEDIUM
MEDIUM,MEDIUM,HIGH
HIGH,LOW,HIGH
MEDIUM,LOW,HIGH
MEDIUM,LOW,HIGH
HIGH,MEDIUM,MEDIUM
HIGH,LOW,MEDIUM
HIGH,MEDIUM,MEDIUM
MEDIUM,MEDIUM,MEDIUM
HIGH,LOW,VERYLOW
VERYLOW,LOW,VERYLOW
LOW,MEDIUM,VERYLOW
LOW,MEDIUM,VERYLOW
VERYLOW,LOW,VERYLOW
VERYLOW,MEDIUM,VERYLOW
LOW,LOW,VERYLOW
VERYLOW,MEDIUM,VERYLOW
HIGH,VERYLOW,VERYLOW
HIGH,VERYLOW,VERYLOW
HIGH,VERYLOW,VERYLOW
MEDIUM,LOW,VERYLOW
VERYLOW,MEDIUM,VERYLOW
LOW,LOW,VERYLOW
LOW,MEDIUM,VERYLOW
VERYLOW,MEDIUM,VERYLOW
LOW,MEDIUM,VERYLOW
LOW,LOW,VERYLOW
VERYLOW,MEDIUM,VERYLOW
MEDIUM,LOW,VERYLOW
MEDIUM,VERYLOW,VERYLOW
HIGH,LOW,VERYLOW
HIGH,LOW,VERYLOW
LOW,LOW,VERYLOW
VERYLOW,LOW,VERYLOW
LOW,MEDIUM,VERYLOW
VERYLOW,MEDIUM,VERYLOW
LOW,LOW,VERYLOW
LOW,LOW,VERYLOW
LOW,MEDIUM,VERYLOW
MEDIUM,LOW,VERYLOW
HIGH,VERYLOW,VERYLOW
MEDIUM,LOW,VERYLOW


